"Geopolitical.entity..reporting.","TIME_PERIOD","SOCIAL_EXP","POVERTY_RATE"
"Albania",2018,469.79,23.4
"Albania",2019,485.65,23
"Albania",2020,537.21,21.8
"Albania",2021,553.53,22
"Albania",2022,554.6,20.6
"Austria",2014,11473.45,14.1
"Austria",2015,11554.69,13.9
"Austria",2016,11653.97,14.1
"Austria",2017,11586.91,14.4
"Austria",2018,11673.23,14.3
"Austria",2019,11843.12,13.3
"Austria",2020,12904.42,13.9
"Austria",2021,12989.35,14.7
"Austria",2022,12248.02,14.8
"Austria",2023,12062.86,14.9
"Bosnia and Herzegovina",2014,730.88,NA
"Bosnia and Herzegovina",2015,784.39,NA
"Bosnia and Herzegovina",2016,876.68,NA
"Bosnia and Herzegovina",2017,886.55,NA
"Bosnia and Herzegovina",2018,919.63,NA
"Bosnia and Herzegovina",2022,1018.94,NA
"Bosnia and Herzegovina",2023,1119.98,NA
"Belgium",2014,10409.74,15.5
"Belgium",2015,10560.2,14.9
"Belgium",2016,10363.25,15.5
"Belgium",2017,10287.13,15.9
"Belgium",2018,10383.13,16.4
"Belgium",2019,10578.71,14.8
"Belgium",2020,11433.88,14.1
"Belgium",2021,11189.49,12.8
"Belgium",2022,10700.06,13.1
"Belgium",2023,10878.63,12.4
"Bulgaria",2014,1106.27,21.8
"Bulgaria",2015,1124.1,22
"Bulgaria",2016,1174.34,22.9
"Bulgaria",2017,1193.94,23.4
"Bulgaria",2018,1256.96,22
"Bulgaria",2019,1325.12,22.6
"Bulgaria",2020,1516.71,23.8
"Bulgaria",2021,1654.83,22.1
"Bulgaria",2022,1735.15,22.9
"Bulgaria",2023,1835.32,20.6
"Switzerland",2014,18412.68,13.8
"Switzerland",2015,19025.93,15.6
"Switzerland",2016,19402.16,14.7
"Switzerland",2017,19525.11,15.5
"Switzerland",2018,19465.58,14.6
"Switzerland",2019,19998.12,16
"Switzerland",2020,22086.41,15.5
"Switzerland",2021,21884.32,14.7
"Switzerland",2022,21284.45,15.8
"Switzerland",2023,21212.76,16.4
